SKU,Urun_Adi,Kategori,Stok_Adedi,Siparis_Bekleyen,Birim_Maliyet,Birim_Fiyat,Talep_Tahmini,Tesis_Kodu,Ulke,Tedarik_Suresi_Hafta,Musteri_Ozel,Yavas_Hareket
KIM-C-037,Ekonomik Konsantre,C,46343,0,14,21,19943,TR-GEB,Türkiye,2,False,True
KIM-B-030,Genel Amacli Sprey,B,7636,1408,59,88,14300,ZA-JNB,Güney Afrika,2,False,False
KIM-B-031,Standart Cila,B,17308,0,22,34,5184,IN-MUM,Hindistan,4,False,False
KIM-C-038,Ekonomik Yag,C,16771,5701,15,20,27950,TR-GEB,Türkiye,1,False,True
KIM-B-032,Standart Katalizator,B,17610,0,49,85,17414,ZA-JNB,Güney Afrika,2,False,True
KIM-A-020,Sentetik Aditif Sprey,A,1170,0,149,478,1025,IN-MUM,Hindistan,6,True,False
KIM-C-039,Gunluk Kullanim Kopuk,C,35020,0,9,12,34056,TR-GEB,Türkiye,3,False,False
KIM-C-040,Ekonomik Konsantre,C,33276,0,9,12,23083,IN-MUM,Hindistan,3,False,True
KIM-B-033,Standart Gress,B,8968,0,25,37,7341,ZA-JNB,Güney Afrika,5,False,True
KIM-B-034,Standart Katalizator,B,2561,7455,42,71,14785,TR-GEB,Türkiye,2,False,False
KIM-B-035,Endustriyel Konsantre,B,20905,0,25,43,14974,IN-MUM,Hindistan,4,False,False
KIM-B-036,Standart Gress,B,9545,238,26,51,17002,ZA-JNB,Güney Afrika,3,False,False
KIM-C-041,Ekonomik Cila,C,13480,4475,6,8,26073,IN-MUM,Hindistan,3,False,False
KIM-C-042,Gunluk Kullanim Konsantre,C,47791,0,11,14,37071,ZA-JNB,Güney Afrika,1,False,False
KIM-C-043,Ekonomik Yag,C,22956,0,15,21,12380,TR-GEB,Türkiye,3,False,False
KIM-C-044,Yazlik Cila,C,36745,0,15,22,30148,TR-GEB,Türkiye,2,False,False
KIM-C-045,Yazlik Yag,C,11626,16680,12,15,31225,ZA-JNB,Güney Afrika,3,False,False
KIM-A-021,Sentetik Aditif Sivi,A,536,0,136,354,231,TR-GEB,Türkiye,7,True,False
KIM-C-046,Yazlik Katalizator,C,16399,137,8,10,19946,TR-GEB,Türkiye,3,False,False
KIM-C-047,Yazlik Cila,C,40995,0,15,20,15345,IN-MUM,Hindistan,2,False,False
KIM-C-048,Ekonomik Sprey,C,48163,0,10,14,23483,TR-GEB,Türkiye,1,False,True
KIM-C-049,Yazlik Kopuk,C,10441,989,11,16,19927,IN-MUM,Hindistan,3,False,False
KIM-C-050,Yazlik Katalizator,C,19714,0,12,15,11548,IN-MUM,Hindistan,2,False,True
KIM-B-037,Genel Amacli Kopuk,B,8506,5164,42,80,18940,IN-MUM,Hindistan,3,False,False
KIM-B-038,Endustriyel Kopuk,B,4821,620,49,79,5522,IN-MUM,Hindistan,3,False,False
KIM-A-022,Yuksek Performansli Katalizator,A,1245,0,139,462,382,IN-MUM,Hindistan,6,True,False
KIM-C-051,Gunluk Kullanim Kopuk,C,23361,2557,12,15,32706,IN-MUM,Hindistan,1,False,False
KIM-C-052,Ekonomik Kopuk,C,14007,21985,7,10,38133,ZA-JNB,Güney Afrika,1,False,True
KIM-C-053,Yazlik Kopuk,C,14620,432,7,9,36432,ZA-JNB,Güney Afrika,1,False,True
KIM-C-054,Yazlik Konsantre,C,34695,2016,11,14,37938,TR-GEB,Türkiye,1,False,True
KIM-A-023,Sentetik Aditif Cila,A,1016,13,106,271,1100,IN-MUM,Hindistan,5,True,False
KIM-C-055,Ekonomik Katalizator,C,30424,0,11,15,29767,TR-GEB,Türkiye,3,False,False
KIM-B-039,Endustriyel Gress,B,3752,1983,42,81,6003,ZA-JNB,Güney Afrika,3,False,False
KIM-B-040,Endustriyel Sprey,B,2746,153,39,69,7260,IN-MUM,Hindistan,5,False,False
KIM-C-056,Yazlik Konsantre,C,34532,0,14,19,29556,IN-MUM,Hindistan,3,False,True
KIM-C-057,Yazlik Sivi,C,49751,0,5,7,18116,IN-MUM,Hindistan,3,False,False
KIM-B-041,Standart Yag,B,2015,2324,52,89,5227,IN-MUM,Hindistan,5,False,False
KIM-C-058,Yazlik Konsantre,C,43625,0,7,9,33769,ZA-JNB,Güney Afrika,2,False,False
KIM-C-059,Gunluk Kullanim Konsantre,C,35688,0,14,18,26801,IN-MUM,Hindistan,1,False,False
KIM-B-042,Endustriyel Cila,B,4624,6940,28,43,19374,ZA-JNB,Güney Afrika,3,False,True
KIM-A-024,Yuksek Performansli Cila,A,1170,0,137,680,158,IN-MUM,Hindistan,5,True,False
KIM-C-060,Yazlik Kopuk,C,43004,0,8,10,26923,TR-GEB,Türkiye,3,False,True
KIM-A-025,Sentetik Aditif Gress,A,180,66,118,445,311,IN-MUM,Hindistan,7,True,False
KIM-A-026,Sentetik Aditif Konsantre,A,1476,0,198,949,477,IN-MUM,Hindistan,4,True,False
KIM-C-061,Gunluk Kullanim Cila,C,19357,0,15,19,15261,ZA-JNB,Güney Afrika,3,False,False
KIM-B-043,Endustriyel Kopuk,B,24179,0,39,71,15099,TR-GEB,Türkiye,2,False,False
KIM-B-044,Endustriyel Konsantre,B,20305,0,39,64,11386,IN-MUM,Hindistan,3,False,False
KIM-C-062,Yazlik Sprey,C,36610,0,7,9,13070,TR-GEB,Türkiye,2,False,True
KIM-C-063,Ekonomik Sprey,C,23600,0,13,17,13792,TR-GEB,Türkiye,1,False,False
KIM-A-027,Ozel Polimer Sprey,A,1234,0,135,507,379,TR-GEB,Türkiye,4,True,False
KIM-C-064,Ekonomik Sivi,C,15009,13829,9,11,32676,ZA-JNB,Güney Afrika,2,False,True
KIM-C-065,Gunluk Kullanim Kopuk,C,24339,4723,12,16,29547,ZA-JNB,Güney Afrika,3,False,True
KIM-B-045,Standart Konsantre,B,20186,0,53,96,3126,ZA-JNB,Güney Afrika,3,False,True
KIM-C-066,Yazlik Gress,C,14021,9606,15,20,29923,IN-MUM,Hindistan,3,False,False
KIM-C-067,Yazlik Sivi,C,33403,0,6,8,31612,TR-GEB,Türkiye,1,False,False
KIM-B-046,Genel Amacli Sprey,B,4001,7224,21,30,16747,IN-MUM,Hindistan,4,False,True
KIM-C-068,Gunluk Kullanim Yag,C,19939,1168,11,16,31807,ZA-JNB,Güney Afrika,1,False,False
KIM-C-069,Gunluk Kullanim Yag,C,34519,333,13,18,35091,IN-MUM,Hindistan,1,False,False
KIM-C-070,Yazlik Gress,C,36418,0,8,10,27335,TR-GEB,Türkiye,3,False,False
KIM-B-047,Standart Cila,B,14721,0,37,62,13703,TR-GEB,Türkiye,4,False,False
KIM-C-071,Ekonomik Yag,C,38132,0,8,11,33798,ZA-JNB,Güney Afrika,1,False,False
KIM-A-028,Ozel Polimer Sivi,A,1104,0,195,757,288,TR-GEB,Türkiye,4,True,False
KIM-A-029,Sentetik Aditif Sprey,A,180,843,150,599,1184,ZA-JNB,Güney Afrika,4,True,False
KIM-C-072,Yazlik Cila,C,31914,0,8,11,31568,ZA-JNB,Güney Afrika,3,False,True
KIM-A-030,Ozel Polimer Cila,A,1078,0,172,633,67,TR-GEB,Türkiye,6,True,False
KIM-C-073,Gunluk Kullanim Sivi,C,11352,17125,8,10,35151,IN-MUM,Hindistan,3,False,False
KIM-C-074,Yazlik Konsantre,C,24647,0,10,15,12378,IN-MUM,Hindistan,3,False,True
KIM-B-048,Standart Sivi,B,9847,0,45,84,8680,IN-MUM,Hindistan,3,False,False
KIM-A-031,Ozel Polimer Sivi,A,256,196,157,536,1167,ZA-JNB,Güney Afrika,8,True,False
KIM-B-049,Genel Amacli Sivi,B,20139,0,57,109,11241,IN-MUM,Hindistan,5,False,False
KIM-C-075,Gunluk Kullanim Kopuk,C,34089,0,5,7,31834,ZA-JNB,Güney Afrika,2,False,False
KIM-A-032,Yuksek Performansli Cila,A,707,17,100,333,724,IN-MUM,Hindistan,6,True,False
KIM-B-050,Endustriyel Sprey,B,24382,0,39,67,10647,ZA-JNB,Güney Afrika,2,False,False
KIM-C-076,Yazlik Cila,C,23336,0,13,16,23016,IN-MUM,Hindistan,3,False,False
KIM-C-077,Yazlik Sprey,C,47672,0,12,15,35721,TR-GEB,Türkiye,2,False,False
KIM-C-078,Ekonomik Katalizator,C,41735,0,8,11,34427,IN-MUM,Hindistan,1,False,False
KIM-B-051,Endustriyel Katalizator,B,20860,0,31,45,13932,ZA-JNB,Güney Afrika,2,False,False
KIM-C-079,Yazlik Yag,C,38373,0,9,12,13552,ZA-JNB,Güney Afrika,3,False,True
KIM-C-080,Gunluk Kullanim Kopuk,C,46577,0,8,11,21790,ZA-JNB,Güney Afrika,2,False,False
KIM-B-052,Genel Amacli Kopuk,B,6369,9845,57,87,17584,TR-GEB,Türkiye,3,False,False
KIM-C-081,Ekonomik Katalizator,C,20132,0,11,16,12292,TR-GEB,Türkiye,2,False,False
KIM-C-082,Gunluk Kullanim Cila,C,26463,0,5,6,17318,ZA-JNB,Güney Afrika,3,False,True
KIM-B-053,Standart Sprey,B,20812,0,37,52,7855,TR-GEB,Türkiye,3,False,False
KIM-C-083,Ekonomik Sivi,C,29596,0,8,10,18241,TR-GEB,Türkiye,3,False,False
KIM-B-054,Endustriyel Konsantre,B,13566,0,50,84,2225,TR-GEB,Türkiye,5,False,False
KIM-B-055,Endustriyel Konsantre,B,5832,8562,57,83,15414,IN-MUM,Hindistan,4,False,True
KIM-C-084,Yazlik Konsantre,C,13471,0,13,18,10434,IN-MUM,Hindistan,3,False,True
KIM-C-085,Yazlik Sprey,C,12254,1745,8,10,15038,TR-GEB,Türkiye,3,False,False
KIM-A-033,Ozel Polimer Gress,A,800,0,159,537,367,ZA-JNB,Güney Afrika,5,True,True
KIM-C-086,Yazlik Cila,C,21285,0,7,9,14133,IN-MUM,Hindistan,3,False,False
KIM-A-034,Ozel Polimer Konsantre,A,1262,0,120,512,274,ZA-JNB,Güney Afrika,7,True,False
KIM-C-087,Gunluk Kullanim Kopuk,C,46836,0,11,14,33487,ZA-JNB,Güney Afrika,1,False,False
KIM-C-088,Gunluk Kullanim Cila,C,26152,0,14,17,22554,ZA-JNB,Güney Afrika,2,False,False
KIM-C-089,Ekonomik Sivi,C,40920,0,10,15,19550,ZA-JNB,Güney Afrika,2,False,True
KIM-C-090,Yazlik Sprey,C,29561,136,15,21,35869,IN-MUM,Hindistan,2,False,True
KIM-A-035,Yuksek Performansli Kopuk,A,320,670,151,427,1003,TR-GEB,Türkiye,7,True,False
KIM-B-056,Endustriyel Sprey,B,11442,0,52,76,9490,IN-MUM,Hindistan,3,False,False
KIM-C-091,Ekonomik Katalizator,C,28672,0,5,7,17717,ZA-JNB,Güney Afrika,1,False,True
KIM-B-057,Genel Amacli Yag,B,8038,0,41,81,2939,ZA-JNB,Güney Afrika,2,False,False
KIM-A-036,Sentetik Aditif Gress,A,411,643,100,472,1073,TR-GEB,Türkiye,7,True,False
KIM-C-092,Gunluk Kullanim Kopuk,C,20186,10164,10,12,34827,ZA-JNB,Güney Afrika,2,False,False
KIM-C-093,Ekonomik Cila,C,32164,0,11,15,27672,TR-GEB,Türkiye,1,False,True
KIM-A-037,Ozel Polimer Konsantre,A,1050,0,106,298,803,IN-MUM,Hindistan,8,True,False
KIM-C-094,Gunluk Kullanim Yag,C,29790,1251,15,19,34396,IN-MUM,Hindistan,3,False,False
KIM-C-095,Ekonomik Katalizator,C,11612,3949,9,13,23088,ZA-JNB,Güney Afrika,3,False,False
KIM-B-058,Endustriyel Yag,B,17117,466,44,63,18887,TR-GEB,Türkiye,4,False,False
KIM-A-038,Sentetik Aditif Sivi,A,319,107,149,484,950,IN-MUM,Hindistan,8,True,False
KIM-C-096,Yazlik Konsantre,C,44331,0,7,9,39823,IN-MUM,Hindistan,2,False,False
KIM-C-097,Yazlik Kopuk,C,17110,0,11,16,12135,TR-GEB,Türkiye,1,False,False
KIM-A-039,Ozel Polimer Sprey,A,1351,0,167,437,372,IN-MUM,Hindistan,7,True,False
KIM-C-098,Yazlik Kopuk,C,27831,0,6,8,27773,ZA-JNB,Güney Afrika,2,False,True
KIM-B-059,Genel Amacli Sivi,B,21116,0,57,90,11860,TR-GEB,Türkiye,4,False,False
KIM-B-060,Genel Amacli Sivi,B,24654,0,37,66,4157,IN-MUM,Hindistan,3,False,False
KIM-C-099,Gunluk Kullanim Yag,C,35910,0,14,17,14744,IN-MUM,Hindistan,2,False,False
KIM-B-061,Genel Amacli Konsantre,B,21088,0,58,113,12691,TR-GEB,Türkiye,4,False,False
KIM-C-100,Gunluk Kullanim Konsantre,C,35957,0,11,16,21712,IN-MUM,Hindistan,3,False,True
KIM-C-101,Ekonomik Kopuk,C,40085,0,5,6,13229,TR-GEB,Türkiye,3,False,True
KIM-B-062,Endustriyel Gress,B,24403,0,32,61,7362,TR-GEB,Türkiye,2,False,False
KIM-B-063,Standart Sprey,B,2496,6263,24,35,13276,ZA-JNB,Güney Afrika,2,False,False
KIM-B-064,Genel Amacli Konsantre,B,6235,10963,27,39,17637,IN-MUM,Hindistan,5,False,False
KIM-C-102,Ekonomik Katalizator,C,17829,103,9,11,19121,TR-GEB,Türkiye,1,False,False
KIM-A-040,Ozel Polimer Gress,A,975,0,136,415,685,ZA-JNB,Güney Afrika,6,True,False
KIM-A-041,Ozel Polimer Gress,A,204,56,174,643,644,IN-MUM,Hindistan,4,True,False
KIM-C-103,Yazlik Katalizator,C,35234,604,5,6,37920,IN-MUM,Hindistan,2,False,False
KIM-B-065,Genel Amacli Konsantre,B,3375,7463,57,98,12299,TR-GEB,Türkiye,3,False,True
KIM-A-042,Ozel Polimer Katalizator,A,999,0,159,671,60,IN-MUM,Hindistan,5,True,False
KIM-B-066,Standart Kopuk,B,5462,5001,27,40,13962,IN-MUM,Hindistan,2,False,False
KIM-B-067,Genel Amacli Konsantre,B,16648,0,30,45,16220,ZA-JNB,Güney Afrika,3,False,False
KIM-A-043,Sentetik Aditif Yag,A,1211,0,163,554,170,IN-MUM,Hindistan,5,True,False
KIM-C-104,Yazlik Sivi,C,18402,0,10,14,12236,ZA-JNB,Güney Afrika,2,False,True
KIM-A-044,Ozel Polimer Sivi,A,1315,0,180,793,527,IN-MUM,Hindistan,4,True,False
KIM-C-105,Ekonomik Sprey,C,48629,0,7,10,26794,IN-MUM,Hindistan,2,False,True
KIM-B-068,Endustriyel Katalizator,B,16631,0,60,92,15440,IN-MUM,Hindistan,4,False,False
KIM-C-106,Yazlik Gress,C,16533,0,13,18,12464,TR-GEB,Türkiye,1,False,False
KIM-B-069,Genel Amacli Sprey,B,22331,0,47,92,19534,ZA-JNB,Güney Afrika,4,False,False
KIM-B-070,Genel Amacli Sivi,B,18110,0,38,65,16676,TR-GEB,Türkiye,4,False,False
KIM-B-071,Genel Amacli Sprey,B,13660,0,49,92,5529,ZA-JNB,Güney Afrika,4,False,False
KIM-C-107,Ekonomik Sprey,C,25864,0,10,13,22308,IN-MUM,Hindistan,1,False,False
KIM-C-108,Yazlik Yag,C,11217,854,12,15,23855,ZA-JNB,Güney Afrika,2,False,True
KIM-C-109,Yazlik Sprey,C,29628,7359,12,15,37094,TR-GEB,Türkiye,1,False,False
KIM-C-110,Yazlik Sprey,C,25706,0,9,12,17772,TR-GEB,Türkiye,3,False,False
KIM-C-111,Yazlik Sivi,C,41285,0,10,12,20684,ZA-JNB,Güney Afrika,2,False,False
KIM-C-112,Yazlik Yag,C,13295,1857,12,17,23221,TR-GEB,Türkiye,2,False,False
KIM-C-113,Gunluk Kullanim Konsantre,C,20747,7916,15,22,32415,TR-GEB,Türkiye,1,False,False
KIM-A-045,Yuksek Performansli Katalizator,A,569,348,118,484,1060,TR-GEB,Türkiye,7,True,False
KIM-C-114,Yazlik Gress,C,14058,0,11,14,10885,ZA-JNB,Güney Afrika,2,False,True
KIM-C-115,Yazlik Konsantre,C,41020,0,5,7,20397,IN-MUM,Hindistan,3,False,False
KIM-B-072,Genel Amacli Kopuk,B,13903,0,47,69,7637,TR-GEB,Türkiye,2,False,False
KIM-B-073,Endustriyel Yag,B,7623,4514,30,44,15337,ZA-JNB,Güney Afrika,3,False,True
KIM-C-116,Ekonomik Kopuk,C,32793,1928,15,20,39155,ZA-JNB,Güney Afrika,1,False,False
KIM-C-117,Yazlik Gress,C,18315,8193,13,17,30284,IN-MUM,Hindistan,2,False,True
KIM-C-118,Yazlik Sprey,C,23036,0,7,9,15732,ZA-JNB,Güney Afrika,1,False,False
KIM-C-119,Gunluk Kullanim Yag,C,35980,796,11,14,37990,IN-MUM,Hindistan,1,False,False
KIM-C-120,Gunluk Kullanim Sivi,C,30056,0,14,21,17609,ZA-JNB,Güney Afrika,1,False,False
KIM-C-121,Yazlik Konsantre,C,47991,0,5,6,27599,IN-MUM,Hindistan,1,False,True
KIM-C-122,Yazlik Gress,C,42406,0,11,15,33311,IN-MUM,Hindistan,2,False,True
KIM-B-074,Genel Amacli Yag,B,18034,0,36,58,13840,IN-MUM,Hindistan,3,False,False
KIM-A-046,Sentetik Aditif Sivi,A,236,27,109,460,471,ZA-JNB,Güney Afrika,8,True,False
KIM-B-075,Endustriyel Katalizator,B,24720,0,50,81,7380,TR-GEB,Türkiye,5,False,False
KIM-B-076,Standart Sivi,B,20389,0,51,83,9555,IN-MUM,Hindistan,5,False,False
KIM-C-123,Gunluk Kullanim Katalizator,C,18954,3075,11,14,36061,IN-MUM,Hindistan,1,False,False
KIM-A-047,Ozel Polimer Konsantre,A,144,8,180,662,441,ZA-JNB,Güney Afrika,8,True,False
KIM-C-124,Gunluk Kullanim Kopuk,C,33848,0,13,19,33269,ZA-JNB,Güney Afrika,1,False,False
KIM-A-048,Sentetik Aditif Cila,A,1218,0,172,499,1033,TR-GEB,Türkiye,5,True,False
KIM-C-125,Gunluk Kullanim Sprey,C,49625,0,12,16,34274,ZA-JNB,Güney Afrika,1,False,False
KIM-C-126,Yazlik Sprey,C,36960,0,12,15,35572,ZA-JNB,Güney Afrika,3,False,True
KIM-B-077,Endustriyel Sprey,B,9853,1,24,43,9867,TR-GEB,Türkiye,2,False,False
KIM-B-078,Endustriyel Konsantre,B,2570,8738,60,102,16211,IN-MUM,Hindistan,3,False,False
KIM-C-127,Gunluk Kullanim Gress,C,41329,0,6,7,28469,ZA-JNB,Güney Afrika,2,False,False
KIM-B-079,Standart Cila,B,14042,0,29,43,12427,IN-MUM,Hindistan,3,False,False
KIM-A-049,Yuksek Performansli Cila,A,1119,0,144,568,125,IN-MUM,Hindistan,5,True,True
KIM-A-050,Ozel Polimer Katalizator,A,1142,0,198,963,151,TR-GEB,Türkiye,6,True,False
